x,y,z
0.02260029,0.3526106,5.244534
0.02260029,0.3526106,5.244534
0.02260029,0.3526106,5.244534
-0.3583809,0.3494204,4.598674
-0.3475744,0.3642482,4.602756
-0.3418101,0.3712109,4.604041
-0.336737,0.3776829,4.605363
-0.3311785,0.3843501,4.606557
-0.3150781,0.4011752,4.60827
-0.2980543,0.4171166,4.608957
-0.2874235,0.4255274,4.609187
-0.2782513,0.4324895,4.608817
-0.2689544,0.4397258,4.608322
-0.2602054,0.4463629,4.607097
-0.2522777,0.4529038,4.605559
-0.2428313,0.4596218,4.604779
-0.2329575,0.4655557,4.60565
-0.22324,0.4711176,4.607329
-0.2138158,0.476904,4.608693
-0.2056867,0.483039,4.608838
-0.1981021,0.4898108,4.607505
-0.1909591,0.4971289,4.605809
-0.1839584,0.5036077,4.603878
-0.1769539,0.509508,4.60262
-0.1685668,0.5140715,4.601532
-0.1626173,0.5130412,4.599694
-0.1663171,0.5112553,4.594377
-0.1883248,0.5088935,4.590831
-0.217682,0.5068302,4.585849
-0.2496847,0.4968545,4.574837
-0.2631418,0.4935393,4.56699
-0.2455913,0.5094177,4.566979
-0.2139515,0.5225256,4.582799
-0.1844007,0.5222436,4.593848
-0.1639887,0.5146216,4.607745
-0.1737291,0.5094605,4.615787
-0.2142226,0.5039198,4.616824
-0.2615739,0.492739,4.600614
-0.2864298,0.4772874,4.587593
-0.2884384,0.4743457,4.585573
-0.2782823,0.4773493,4.598978
-0.2522591,0.4844983,4.626486
-0.2263728,0.4841787,4.635833
-0.1962081,0.4719282,4.64553
-0.1974939,0.4646762,4.649608
-0.2299577,0.4602562,4.658461
-0.2738498,0.4568837,4.652787
-0.3108793,0.4457178,4.636528
-0.3288199,0.4396139,4.623067
-0.3232526,0.4458501,4.622501
-0.3064276,0.4618321,4.642969
-0.262606,0.479952,4.666857
-0.2245656,0.4844542,4.68655
-0.1995891,0.4789754,4.696266
-0.2076346,0.4724836,4.708154
-0.2481242,0.4629722,4.708839
-0.2821201,0.4499486,4.7014
-0.314346,0.4307101,4.680824
-0.3166486,0.4314851,4.677291
-0.2993132,0.4424393,4.69384
-0.2724663,0.4543703,4.719995
-0.2371861,0.4580041,4.733099
-0.2146577,0.4489787,4.742728
-0.2239066,0.4397467,4.754532
-0.2585064,0.4256764,4.768633
-0.3023554,0.4142898,4.76217
-0.3284255,0.4045716,4.744365
-0.3438579,0.3971139,4.734043
-0.3440865,0.3964842,4.73381
-0.3434225,0.3985634,4.749272
-0.3280965,0.4143241,4.770749
-0.2981607,0.4322389,4.795879
-0.2718049,0.4402749,4.807453
-0.2712713,0.4418299,4.805795
-0.30116,0.4359817,4.807971
-0.3340415,0.429092,4.794989
-0.3574783,0.4248193,4.780133
-0.3686761,0.4279574,4.773042
-0.3633004,0.4395557,4.78313
-0.3510367,0.4503248,4.79777
-0.3335782,0.4587722,4.806171
-0.3210231,0.4613128,4.808769
-0.3236741,0.4592679,4.808972
-0.34475,0.454037,4.81085
-0.3765913,0.4483257,4.800076
-0.3988558,0.4408806,4.783874
-0.4074661,0.4368812,4.774506
-0.4051577,0.4374467,4.776831
-0.3943812,0.444901,4.791346
-0.3699986,0.4579062,4.804094
-0.3460904,0.4651132,4.81501
-0.3230509,0.4662078,4.814175
-0.3213745,0.4603947,4.81309
-0.3387476,0.4487908,4.812092
-0.3574563,0.4365724,4.806529
-0.3797997,0.4246154,4.796708
-0.3866335,0.4204549,4.786934
-0.3793083,0.4262238,4.792832
-0.3513061,0.4357595,4.80552
-0.3270184,0.4397386,4.816294
-0.3111216,0.4407634,4.817087
-0.3211287,0.4338911,4.823179
-0.3442219,0.4214535,4.828023
-0.368436,0.4114006,4.820593
-0.3833095,0.4080988,4.816307
-0.3837856,0.4189766,4.821159
-0.3643924,0.4320703,4.841164
-0.33979,0.4443524,4.855832
-0.3235852,0.4475456,4.861218
-0.3238863,0.4458792,4.864431
-0.3490802,0.434819,4.874887
-0.3805586,0.418736,4.877465
-0.4025706,0.4096237,4.868391
-0.4126679,0.4080964,4.865037
-0.4053046,0.4217908,4.880301
-0.3857533,0.4356462,4.908002
-0.3587199,0.4503012,4.928217
-0.3356858,0.457606,4.940914
-0.3258179,0.4550276,4.952788
-0.3346683,0.4495459,4.969356
-0.3626195,0.4356411,4.98448
-0.3817507,0.4280203,4.9875
-0.390484,0.4253396,4.9929
-0.381198,0.4323476,5.00882
-0.3609706,0.436893,5.037909
-0.3366581,0.4402011,5.064623
-0.3143636,0.4388829,5.085259
-0.3037161,0.4307784,5.10372
-0.3129565,0.4180372,5.123851
-0.332394,0.404584,5.139167
-0.3529214,0.3947678,5.144259
-0.3641754,0.3895484,5.146282
-0.3665401,0.3899094,5.155648
-0.3539373,0.3965335,5.173231
-0.3316287,0.4049163,5.195048
-0.3074738,0.4100862,5.210237
-0.2904226,0.4086972,5.223917
-0.2938122,0.4030665,5.235126
-0.3132802,0.3942948,5.245289
-0.3404208,0.3863414,5.245208
-0.3594352,0.3784345,5.243918
-0.3685375,0.3746172,5.249674
-0.3586808,0.3767057,5.257817
-0.3536903,0.3775659,5.263623
-0.3442141,0.3785689,5.271098
-0.3229979,0.3797479,5.285917
-0.3094469,0.3745524,5.292102
-0.3146533,0.3675925,5.293752
-0.3426806,0.3555098,5.287024
-0.3694998,0.352325,5.268164
-0.3876091,0.3541755,5.245621
-0.3929058,0.3617032,5.232601
-0.3884188,0.3711091,5.225735
-0.3789588,0.3840166,5.218404
-0.3659357,0.4007238,5.20223
-0.3591472,0.4137622,5.178818
-0.3535591,0.4235972,5.152597
-0.350794,0.4277498,5.122557
-0.3437845,0.4321137,5.065438
-0.3401259,0.4282897,5.040881
-0.330583,0.4253684,5.019855
-0.3101715,0.4248675,5.013727
-0.2822672,0.4228995,5.006071
-0.2491592,0.4181526,4.995027
-0.2281946,0.4116674,4.973799
-0.2359041,0.411918,4.947776
-0.2654206,0.4143973,4.916395
-0.2855872,0.4215358,4.87254
-0.2992064,0.4242275,4.833866
-0.297887,0.4323967,4.806603
-0.2861625,0.4408852,4.8035
-0.2690586,0.4464265,4.810085
-0.2497679,0.443534,4.809986
-0.2451588,0.4386068,4.804237
-0.2645103,0.4333959,4.790991
-0.2928077,0.4309319,4.764768
-0.3034276,0.4339851,4.726954
-0.2998077,0.4391142,4.701661
-0.2810727,0.4511665,4.699984
-0.2530814,0.4564238,4.712798
-0.2169412,0.4560252,4.72577
-0.1949202,0.4483997,4.72692
-0.1919953,0.4414421,4.726452
-0.2076741,0.4287565,4.723716
-0.2282254,0.4174941,4.712087
-0.2308174,0.4113173,4.700021
-0.21501,0.4204584,4.703158
-0.2118593,0.4207637,4.705538
-0.1951061,0.4260464,4.714977
-0.1825224,0.4286092,4.724577
-0.137132,0.4330969,4.746181
-0.1062098,0.4292944,4.758266
-0.09313035,0.4240676,4.762229
-0.1062317,0.415953,4.764751
-0.1252451,0.4106321,4.755865
-0.140262,0.4006285,4.745186
-0.1405197,0.4004822,4.740597
-0.130304,0.4058798,4.742224
-0.1069491,0.4189697,4.75368
-0.08185339,0.42981,4.766061
-0.05098486,0.4382299,4.781827
-0.02672958,0.4396783,4.795025
-0.01610565,0.435809,4.806944
-0.02155328,0.4272315,4.817798
-0.0291605,0.4172433,4.823914
-0.03062272,0.41376,4.832412
-0.01990914,0.4187549,4.845278
0.006905079,0.4282555,4.867264
0.0371213,0.4301886,4.889084
0.0672338,0.4247069,4.908541
0.08152246,0.4162385,4.925699
0.07758713,0.4063521,4.940969
0.06873035,0.3994687,4.951328
0.06476283,0.3959901,4.956598
0.07433653,0.4015006,4.967175
0.0961585,0.4061578,4.983683
0.1261051,0.4101956,5.005583
0.1538613,0.4104305,5.022059
0.1707616,0.4083791,5.037242
0.1691494,0.405695,5.050182
0.1590044,0.4055184,5.062315
0.1482484,0.4119341,5.076738
0.1490169,0.4217575,5.085437
0.1607864,0.4319127,5.098342
0.1757798,0.4369544,5.115232
0.1932554,0.4387508,5.133188
0.2101436,0.439992,5.15005
0.2256851,0.4372916,5.16611
0.2347803,0.4319993,5.18437
0.2384799,0.425953,5.202196
0.2386913,0.4194139,5.219904
0.2385774,0.4158793,5.233705
0.2437291,0.418752,5.242322
0.2526305,0.4234722,5.247416
0.2621884,0.4207135,5.25522
0.269326,0.409834,5.265365
0.2720523,0.3923786,5.278364
0.2700942,0.3743268,5.286665
0.2635634,0.3668001,5.291132
0.2560091,0.3673524,5.288588
0.2520945,0.3611599,5.291303
0.2587388,0.3561845,5.291929
0.2626722,0.3551255,5.290091
0.258454,0.3600498,5.283511
0.2459714,0.3675767,5.275907
0.2269099,0.3795888,5.263679
0.2005694,0.392558,5.246622
0.1731012,0.4008573,5.228079
0.1450696,0.4066725,5.207562
0.123878,0.4164398,5.180981
0.1097333,0.4288233,5.156821
0.1085606,0.4445302,5.133905
0.1116736,0.4573725,5.116853
0.1200149,0.4632052,5.102015
0.1181302,0.4633992,5.080741
0.09211826,0.4632855,5.061567
0.04831266,0.4717348,5.031391
0.01982021,0.4871793,4.990041
0.002562284,0.5052621,4.954958
0.006626606,0.5270737,4.933376
0.01732039,0.5445538,4.918775
0.02567053,0.5522419,4.907356
0.01479816,0.5599758,4.890221
-0.01761389,0.567128,4.869479
-0.05889034,0.5742739,4.840487
-0.1009119,0.5815367,4.789367
-0.1146479,0.5904642,4.762825
-0.1110969,0.616205,4.752324
-0.09550023,0.6372886,4.752014
-0.08634329,0.6526489,4.752565
-0.08151054,0.6643706,4.745558
-0.09061337,0.6734245,4.736653
-0.1107683,0.6802576,4.71894
-0.134318,0.683621,4.686904
-0.1539906,0.6828502,4.658364
-0.1670057,0.6784433,4.63289
-0.1704737,0.6805668,4.622745
-0.1649185,0.681737,4.631966
-0.1621903,0.6838841,4.631307
-0.1614281,0.6847903,4.638054
-0.1615807,0.6844319,4.646499
-0.1569411,0.6838757,4.655061
-0.1574923,0.684469,4.65519
-0.1588303,0.6853428,4.651279
-0.1605972,0.6865881,4.641183
-0.1635698,0.6879564,4.63544
-0.1675643,0.6882041,4.616455
-0.162058,0.6915236,4.608951
-0.1551672,0.6927213,4.623172
-0.1539277,0.6885256,4.641701
-0.1536034,0.6835027,4.653977
-0.154205,0.6775764,4.665072
-0.152172,0.6690595,4.684436
-0.1437038,0.660883,4.711233
-0.1312228,0.6493669,4.747625
-0.1183553,0.6332534,4.784147
-0.1070824,0.6169183,4.815605
-0.09600806,0.6033084,4.839555
-0.08394337,0.5916651,4.855658
-0.07565832,0.5795918,4.869922
-0.06894112,0.5665491,4.881103
-0.05539823,0.5566936,4.895878
-0.03337574,0.5468437,4.917266
-0.01103282,0.5318263,4.947283
0.000613451,0.5181006,4.968948
0.003425121,0.5021475,4.989788
0.01155806,0.4913706,5.007908
0.03206587,0.4844372,5.031907
0.05363464,0.4722354,5.056293
0.07009292,0.4572561,5.081898
0.07731819,0.4413908,5.106451
0.0846796,0.4383016,5.121242
0.09519815,0.4504418,5.125405
0.110086,0.4566997,5.129018
0.1258829,0.4533097,5.144394
0.1331294,0.4409226,5.163253
0.129477,0.4311417,5.180466
0.1279626,0.4316629,5.189344
0.1334512,0.4391454,5.196516
0.1493621,0.4439804,5.204456
0.1674352,0.4425185,5.215746
0.1844692,0.429718,5.230237
0.1890926,0.4175285,5.246351
0.1884778,0.406544,5.259398
0.1920052,0.4049299,5.26703
0.1978881,0.4086729,5.269502
0.2055106,0.4090778,5.274251
0.2162378,0.402308,5.279367
0.2279208,0.3879922,5.28681
0.2361865,0.3729803,5.29146
0.2378967,0.3650447,5.292672
0.2335584,0.3769551,5.29222
0.2132635,0.4006492,5.290309
0.1951976,0.4131027,5.289559
0.1871579,0.4144457,5.287582
0.1804068,0.4104663,5.289914
0.1812232,0.4109965,5.285846
0.1766429,0.4217637,5.280065
0.1687841,0.4379557,5.267451
0.1506326,0.4592507,5.249619
0.1305983,0.482815,5.22791
0.1058803,0.5091812,5.201055
0.08298063,0.5303938,5.174555
0.08204889,0.5288437,5.173953
0.07213569,0.5360201,5.161102
0.06319928,0.5420185,5.149218
0.03849745,0.5586577,5.115888
0.03322816,0.5678119,5.094603
0.03101492,0.5780931,5.072194
0.02429318,0.5875302,5.05023
0.0149498,0.5968314,5.024662
0.002408981,0.6075878,4.996655
-0.01271701,0.6198228,4.965722
-0.03403616,0.63332,4.933153
-0.05824804,0.6458669,4.900361
-0.08050537,0.656318,4.867935
-0.1054392,0.6620815,4.836741
-0.126852,0.6678788,4.806646
-0.1430205,0.6724014,4.781513
-0.1675574,0.6772001,4.744975
-0.1817893,0.6753009,4.726675
-0.1906649,0.6764839,4.711117
-0.1970814,0.6809296,4.699028
-0.1961547,0.68549,4.693154
-0.198613,0.6863814,4.691951
-0.2015816,0.6839079,4.693666
-0.2033759,0.6782861,4.700147
-0.2033283,0.6734136,4.705769
-0.2003695,0.6699256,4.712761
-0.1958629,0.6712161,4.715864
-0.1928722,0.678057,4.715041
-0.1887327,0.689813,4.711874
-0.1847388,0.6959583,4.711943
-0.1835617,0.6954512,4.714558
-0.1836623,0.6940913,4.717292
-0.1831971,0.699761,4.716648
-0.1772867,0.7158093,4.713183
-0.1670872,0.7352069,4.710238
-0.1595074,0.7444525,4.706156
-0.1608251,0.7408726,4.70605
-0.1645857,0.7310613,4.709951
-0.1707515,0.7167241,4.722543
-0.1698705,0.707078,4.735973
-0.1595839,0.70711,4.751298
-0.1341609,0.7178975,4.766398
-0.1164167,0.7215419,4.777153
-0.1078153,0.7202213,4.784759
-0.1088314,0.7079282,4.793663
-0.1109819,0.6922985,4.804714
-0.1091228,0.6787948,4.815518
-0.1035583,0.6740431,4.826726
-0.09084845,0.6790994,4.837367
-0.07387066,0.6910992,4.845183
-0.05776739,0.694419,4.852549
-0.0501132,0.6865978,4.86492
-0.04672289,0.6722743,4.877991
-0.0508914,0.6517747,4.896579
-0.04947972,0.6336607,4.912672
-0.03658867,0.627104,4.929348
-0.01551056,0.6270536,4.946435
0.01182461,0.6292616,4.962627
0.03854322,0.6277954,4.976947
0.06105208,0.618425,4.991401
0.07462168,0.597994,5.009208
0.08066177,0.5690351,5.028044
0.08062243,0.5365106,5.049609
0.07916093,0.5023881,5.066869
0.08716393,0.4819668,5.081452
0.1092274,0.4832837,5.096349
0.1360154,0.4936567,5.104684
0.1574578,0.4942253,5.117601
0.1761887,0.4875341,5.126362
0.186347,0.4678414,5.140736
0.1931627,0.4387909,5.155872
0.1943851,0.4077433,5.174257
0.193233,0.3773275,5.185021
0.1928816,0.3587223,5.191241
0.1983495,0.3481613,5.195436
0.2148399,0.3466,5.201335
0.2365761,0.3407547,5.209215
0.2563238,0.3342338,5.212862
0.2672372,0.3241495,5.21583
0.2657824,0.3124815,5.219527
0.2580976,0.3005012,5.22314
0.2497947,0.2912995,5.225948
0.2518088,0.2870944,5.229367
0.2650189,0.2872781,5.230917
0.2754619,0.2828636,5.232588
0.2742496,0.2713768,5.235789
0.2651038,0.2615923,5.239266
0.2579832,0.25705,5.240285
0.2551039,0.2580184,5.240059
0.2586441,0.2640405,5.238979
0.2623417,0.2717336,5.237657
0.2613928,0.2782705,5.236835
0.2507701,0.2862251,5.236445
0.2347333,0.296209,5.23423
0.2073543,0.3053269,5.22924
0.1748567,0.310338,5.222562
0.1430283,0.3169175,5.213375
0.1161392,0.325515,5.198723
0.106041,0.3412365,5.193961
0.0998292,0.377592,5.190971
0.113771,0.4188941,5.185459
0.124001,0.4554747,5.176253
0.1305251,0.4941258,5.148202
0.1220524,0.5085338,5.134709
0.1041164,0.5125125,5.125816
0.08165979,0.5200371,5.10896
0.0602932,0.529345,5.093537
0.04710364,0.5409198,5.076244
0.04275727,0.5551553,5.061571
0.04144263,0.5713475,5.044714
0.03457427,0.5878904,5.023479
0.01402473,0.603103,5.000587
-0.01026726,0.614244,4.977484
-0.03924584,0.6238299,4.952298
-0.07984781,0.638207,4.912433
-0.09541702,0.6502751,4.887968
-0.1052492,0.6658527,4.865307
-0.1094909,0.681068,4.842238
-0.1183343,0.690146,4.821638
-0.1311809,0.6932772,4.801515
-0.1487404,0.6945259,4.782135
-0.1686708,0.6920938,4.760991
-0.1815974,0.6945794,4.740964
-0.1828831,0.7047384,4.726965
-0.1834856,0.714022,4.712286
-0.1835467,0.7245733,4.696992
-0.1814796,0.7328268,4.681684
-0.182789,0.7353317,4.672493
-0.1878759,0.7349877,4.663602
-0.193992,0.7315717,4.658628
-0.1933714,0.7303622,4.655218
-0.1905242,0.73031,4.654191
-0.1861068,0.7288805,4.654511
-0.1847783,0.7256604,4.657032
-0.1851455,0.7226871,4.658485
-0.186287,0.719502,4.661025
-0.1919347,0.7101764,4.667513
-0.199355,0.7014542,4.672013
-0.1995631,0.6985326,4.672993
-0.1968204,0.6957207,4.672698
-0.1944023,0.6917694,4.67662
-0.187277,0.6899613,4.68788
-0.1778604,0.6872347,4.706931
-0.1732148,0.6791261,4.73209
-0.1728514,0.667311,4.756811
-0.1750985,0.6503968,4.783381
-0.1719104,0.6307736,4.818253
-0.1627651,0.6094339,4.859148
-0.1479253,0.5836931,4.907927
-0.1263103,0.5558829,4.956222
-0.09769726,0.5321003,4.99793
-0.05910945,0.5132685,5.02723
-0.02264643,0.4887517,5.052567
0.00518322,0.4604285,5.073919
0.02279186,0.4319809,5.092379
0.03145695,0.4067706,5.111067
0.03638339,0.385442,5.124371
0.0409627,0.3695263,5.1331
0.06093383,0.3672157,5.143275
0.09390235,0.3789182,5.149381
0.1223063,0.3834661,5.151945
0.1334186,0.3813278,5.153115
0.1219513,0.3600519,5.165739
0.1079443,0.3399723,5.176127
0.0930841,0.3280116,5.183104
0.09731269,0.328386,5.190295
0.1239932,0.3432859,5.199539
0.154402,0.3621374,5.202826
0.1699696,0.3683568,5.208097
0.1680665,0.3608182,5.214989
0.1561365,0.3486136,5.225798
0.1465006,0.3396173,5.231398
0.15538,0.3382979,5.239048
0.1771121,0.3505855,5.239056
0.1944568,0.3627406,5.235613
0.1913962,0.3605285,5.236978
0.1915498,0.3602801,5.239228
0.1784708,0.3469746,5.247995
0.1568229,0.3335992,5.253551
0.1380374,0.3252669,5.252724
0.1244457,0.3213922,5.250424
0.1261723,0.3267387,5.246746
0.1284235,0.3368544,5.243446
0.1206713,0.3476492,5.235777
0.1049557,0.356164,5.227335
0.08416653,0.3633984,5.21577
0.06399369,0.3687401,5.200724
0.04662204,0.3706127,5.183548
0.03689504,0.3740092,5.163043
0.03508806,0.3872085,5.152126
0.04988408,0.4122046,5.146048
0.06518078,0.4412437,5.139771
0.07852674,0.47133,5.124283
0.08324122,0.4967417,5.106895
0.08222532,0.5175076,5.086385
0.07536292,0.533877,5.065883
0.06178117,0.5465944,5.047462
0.04237843,0.5593435,5.025917
0.02385139,0.5702603,5.006373
0.009718418,0.5791457,4.987903
0.004032135,0.5897287,4.971069
-0.0007095337,0.6025806,4.954896
-0.006127119,0.618563,4.934019
-0.01248598,0.6330572,4.91407
-0.02078223,0.6438777,4.893122
-0.03297567,0.6489233,4.87464
-0.04680705,0.6492301,4.853993
-0.05638504,0.6531153,4.835607
-0.05510068,0.6649842,4.818923
-0.05303717,0.6797801,4.801035
-0.05303335,0.6960323,4.779193
-0.05226398,0.7088317,4.756318
