x,y,z
-0.05285025,0.7186108,4.73724
-0.05388594,0.7250474,4.719687
-0.05318165,0.7321227,4.703911
-0.04391336,0.7440132,4.689343
-0.03063798,0.7559493,4.677722
-0.02298641,0.7630804,4.663787
-0.0282948,0.7603944,4.655352
-0.03345966,0.7566264,4.647524
-0.04058218,0.7474237,4.645547
-0.03971052,0.7425955,4.644387
-0.03401995,0.7422833,4.647211
-0.0211153,0.7454751,4.64937
-0.01929617,0.7458811,4.651893
-0.01336002,0.744845,4.653676
-0.008453369,0.7438737,4.654535
0.0006685257,0.7329922,4.663999
0.005921841,0.7217386,4.671185
0.01392913,0.7126318,4.678931
0.02698278,0.7089962,4.687375
0.05305195,0.7157364,4.698594
0.08369684,0.7225216,4.706194
0.1108661,0.7236101,4.715928
0.1351447,0.719204,4.727566
0.1526105,0.7085245,4.745802
0.1660054,0.6936185,4.768556
0.173075,0.6728185,4.798482
0.1775684,0.6485844,4.828423
0.1859722,0.6340142,4.849739
0.2015572,0.6336151,4.860347
0.2245488,0.6376343,4.862912
0.2501715,0.6353856,4.870978
0.2792404,0.6296123,4.881759
0.3027523,0.6182798,4.898867
0.3267088,0.5989798,4.91765
0.3436453,0.5742338,4.948993
0.3492945,0.5486392,4.985594
0.3463454,0.5412621,4.997705
0.3474821,0.5401317,5.002453
0.3542836,0.5367523,4.999683
0.3707569,0.5353478,5.006662
0.3951551,0.5251046,5.015223
0.4160769,0.5082343,5.035087
0.423575,0.4846073,5.061712
0.4233099,0.4627901,5.087137
0.418014,0.4473667,5.103954
0.4230161,0.4535668,5.107452
0.4350959,0.4595807,5.109006
0.4587622,0.4580637,5.111743
0.4785149,0.4490297,5.118971
0.4921836,0.4320021,5.13246
0.4946234,0.4117339,5.151209
0.4903698,0.3896618,5.168738
0.4854796,0.3704082,5.18038
0.4816242,0.3604355,5.186838
0.4851978,0.3630672,5.189528
0.5074255,0.3739703,5.186348
0.5298872,0.3765026,5.173534
0.5383373,0.3709541,5.170913
0.5347296,0.3674369,5.173616
0.5363727,0.3620632,5.173605
0.5333034,0.3543323,5.177392
0.5170206,0.3242478,5.187212
0.5013449,0.3061438,5.189312
0.4984801,0.305901,5.190585
0.4940549,0.3034827,5.190882
0.4897866,0.3035105,5.191394
0.4876494,0.328931,5.190708
0.4870524,0.361127,5.183778
0.4870051,0.3677259,5.180542
0.4811119,0.3827448,5.175429
0.4751421,0.39599,5.166448
0.4514921,0.4261184,5.141421
0.4309925,0.4382375,5.128874
0.4296045,0.4309624,5.131286
0.4160357,0.433353,5.129487
0.4026581,0.4367302,5.12628
0.3594499,0.4482804,5.108558
0.3277757,0.460471,5.092572
0.2981153,0.4722827,5.072733
0.2737374,0.4875316,5.053343
0.2532418,0.5016926,5.03618
0.235153,0.5155118,5.021409
0.2215338,0.5299814,5.008727
0.2104521,0.5436822,5.000086
0.2044902,0.5558222,4.999493
0.1972244,0.5613223,5.00125
0.1888678,0.5664862,4.994368
0.1877422,0.5864944,4.973182
0.1754708,0.6131139,4.936723
0.1471558,0.6357818,4.912622
0.1124792,0.6538373,4.888143
0.07560015,0.668806,4.866643
0.04531813,0.6796458,4.84398
0.01654053,0.6828868,4.82999
-0.005358696,0.6840504,4.820228
-0.01344872,0.693926,4.808095
-0.009483337,0.7139793,4.787988
-0.01574922,0.7271448,4.757788
-0.03314233,0.7300597,4.726642
-0.04497576,0.7298079,4.701612
-0.05732417,0.7252561,4.688934
-0.07256818,0.7226866,4.684741
-0.09082985,0.7220231,4.691605
-0.1066442,0.7212318,4.69515
-0.10391,0.7234344,4.693709
-0.1028574,0.7252226,4.685673
-0.1030793,0.7251843,4.674825
-0.1027927,0.7235268,4.647363
-0.1062126,0.7231548,4.632494
-0.1090801,0.7230672,4.63588
-0.1137762,0.7227479,4.633309
-0.1191602,0.7219434,4.630501
-0.127295,0.71967,4.632051
-0.13279,0.716852,4.632061
-0.1368018,0.7141193,4.630652
-0.13823,0.7108615,4.629998
-0.1366302,0.7074276,4.629509
-0.1347035,0.7039362,4.628985
-0.1220365,0.6932493,4.6361
-0.1132078,0.6837062,4.649662
-0.1085734,0.6697484,4.670767
-0.09853268,0.6609862,4.697916
-0.07929873,0.6637087,4.731411
-0.06021452,0.6713415,4.772741
-0.04189491,0.6729448,4.807935
-0.02206945,0.6740485,4.837804
0.003777504,0.6716195,4.856903
0.02400208,0.6628683,4.866461
0.02038074,0.6542268,4.884013
-0.007335186,0.6406878,4.915365
-0.02807951,0.6175559,4.93407
-0.03408957,0.6025465,4.943856
-0.02164769,0.5992867,4.955319
0.002243519,0.6017104,4.97722
0.03968644,0.6047376,4.991674
0.0696137,0.6012766,5.000123
0.08142328,0.5940896,5.015103
0.07409215,0.5809664,5.039171
0.06106257,0.5688354,5.050566
0.05558634,0.5660663,5.050878
0.05928421,0.5669301,5.050211
0.07328653,0.567254,5.057532
0.09403872,0.5647317,5.075746
0.1161695,0.5521381,5.098414
0.1192153,0.5342554,5.125285
0.1133199,0.5136123,5.148137
0.09560132,0.4974349,5.159401
0.08903074,0.4910689,5.16546
0.09839725,0.4995019,5.167524
0.121907,0.507026,5.181142
0.1575766,0.5105556,5.20284
0.2014341,0.5098347,5.221457
0.237783,0.5005549,5.23097
0.2554522,0.4834169,5.243055
0.2554212,0.4600886,5.261731
0.2378595,0.432762,5.282226
0.2187414,0.4027305,5.294446
0.1998128,0.364668,5.302299
0.182058,0.3304785,5.302675
0.1699091,0.3200663,5.304964
0.1754361,0.3402225,5.305552
0.1783358,0.3490449,5.309944
0.1799334,0.356728,5.315484
0.2099382,0.3714734,5.317575
0.2259318,0.3699573,5.31433
0.2229959,0.3610836,5.312585
0.1941181,0.3385703,5.319672
0.1638161,0.318494,5.318873
0.1381837,0.3023573,5.310471
0.124525,0.2886977,5.304747
0.129191,0.2907459,5.302963
0.1401559,0.3086271,5.310661
0.1612884,0.3350366,5.315273
0.1795961,0.3627489,5.314866
0.1893915,0.386201,5.309255
0.1934316,0.4088059,5.298597
0.1927409,0.4254449,5.289276
0.1835389,0.4392036,5.280543
0.1617627,0.449986,5.274639
0.1370347,0.4612702,5.265275
0.1149592,0.4758275,5.252144
0.1004708,0.4942172,5.23911
0.09671307,0.5213808,5.223413
0.09692645,0.5538321,5.205758
0.09288788,0.5841437,5.183328
0.07969284,0.6115947,5.157988
0.0625658,0.6359249,5.129615
0.04436302,0.6589931,5.098473
0.0228622,0.6787115,5.064608
0.004757881,0.6974781,5.028772
-0.006514788,0.716419,4.994495
-0.01356292,0.7358599,4.959203
-0.01993036,0.7526868,4.924033
-0.02850199,0.7662726,4.887017
-0.03735733,0.7761977,4.850503
-0.04812336,0.7821625,4.813997
-0.06001163,0.7831669,4.780366
-0.07313609,0.7822347,4.750908
-0.08578539,0.7771371,4.725161
-0.09788179,0.7689906,4.702746
-0.1068368,0.7559722,4.689002
-0.1137276,0.7479766,4.688044
-0.1165733,0.7437997,4.69805
-0.1066685,0.7443773,4.71395
-0.09681988,0.7461455,4.734737
-0.0863297,0.7494991,4.760917
-0.07288599,0.751668,4.793582
-0.06072497,0.7510999,4.824757
-0.04665899,0.7479382,4.853896
-0.03022051,0.7417493,4.883102
-0.01369238,0.7329515,4.909548
0.002332926,0.7205945,4.937265
0.01500821,0.7058312,4.967306
0.03060818,0.6843582,5.000113
0.0460453,0.6544515,5.032303
0.05810738,0.6201227,5.060108
0.06710243,0.5762959,5.079423
0.07606459,0.5337709,5.085629
0.08896184,0.5210735,5.087654
0.1015532,0.5434285,5.08864
0.09517837,0.5844472,5.082715
0.08956003,0.6032675,5.074531
0.08315063,0.6132216,5.079507
0.0857091,0.6122382,5.083378
0.08520651,0.6054345,5.091388
0.08776808,0.5987894,5.10168
0.0917387,0.5918753,5.106097
0.1027939,0.551046,5.142316
0.1158619,0.5175315,5.160381
0.1287799,0.4992772,5.171521
0.1382976,0.496137,5.17642
0.140965,0.5079692,5.182767
0.136822,0.5119177,5.192496
0.1370542,0.5124997,5.190639
0.1368928,0.5090349,5.193711
0.1364741,0.5053747,5.198226
0.136261,0.4972233,5.203197
0.1382866,0.487743,5.207673
0.1433992,0.475751,5.210447
0.1450601,0.4626901,5.217515
0.1519573,0.4489639,5.21895
0.1578705,0.4249859,5.225706
0.1693082,0.4051152,5.232173
0.1787121,0.4082525,5.235972
0.1753101,0.4222679,5.247043
0.1715274,0.4314737,5.255313
0.1674347,0.4293976,5.260721
0.1623755,0.4173058,5.267398
0.1650403,0.398936,5.271469
0.1799316,0.3754815,5.281853
0.2149777,0.3598999,5.280116
0.2432292,0.3531514,5.276047
0.2602108,0.3504334,5.273365
0.2544789,0.3452783,5.278559
0.2411032,0.3393967,5.285924
0.227221,0.3288344,5.290706
0.2250652,0.3166588,5.290363
0.2455056,0.2981821,5.286178
0.2785738,0.2841902,5.277818
0.3053095,0.280428,5.266344
0.3164015,0.2813936,5.260447
0.3126822,0.2772152,5.259462
0.2916086,0.2781624,5.264018
0.2706559,0.2858562,5.265793
0.2561235,0.2975269,5.264215
0.248703,0.3092324,5.259511
0.2623433,0.3160195,5.256536
0.2948343,0.3210705,5.251495
0.3290927,0.3319862,5.243145
0.3624662,0.3466969,5.233684
0.3847876,0.3610852,5.218745
0.3901241,0.3689194,5.211528
0.3727994,0.3684736,5.214175
0.3521837,0.3703521,5.216078
0.3360898,0.374368,5.21083
0.3267059,0.3803894,5.199318
0.3359739,0.3910422,5.189368
0.3629501,0.4072568,5.180487
0.394989,0.4340766,5.168403
0.4200091,0.4599161,5.150324
0.4313672,0.4778941,5.130983
0.4362171,0.4909771,5.112729
0.433161,0.4986139,5.101898
0.4215717,0.5007272,5.101974
0.4040461,0.5011473,5.102117
0.3875136,0.5116138,5.092875
0.3801475,0.5227798,5.0845
0.3818607,0.52526,5.082227
0.3808655,0.534122,5.076013
0.3785411,0.5444265,5.071994
0.3706901,0.5911643,5.050896
0.3723335,0.5932916,5.050456
0.3723946,0.6047816,5.044303
0.3697604,0.6341183,5.027727
0.3707983,0.6447837,5.019466
0.3725836,0.6505623,5.012903
0.375554,0.6513173,5.010564
0.3786806,0.6459185,5.013397
0.3828108,0.636048,5.018703
0.3890367,0.6221185,5.024521
0.3942339,0.6023296,5.033468
0.3966174,0.5830484,5.041288
0.395999,0.5810874,5.042722
0.3954422,0.5729559,5.046639
0.3926315,0.5653411,5.050904
0.3813264,0.5437188,5.064025
0.3604188,0.5279,5.074913
0.3513813,0.5247315,5.079175
0.3655386,0.5380643,5.07511
0.3815469,0.5521651,5.068525
0.3906552,0.5687504,5.063554
0.3924037,0.5763987,5.063394
0.3900678,0.5778683,5.06453
0.377141,0.5690706,5.077501
0.3646798,0.5510396,5.093225
0.3513696,0.5282646,5.111369
0.3376565,0.5110357,5.126231
0.3384047,0.4989707,5.131804
0.3473778,0.4933038,5.131315
0.3516772,0.4961067,5.131317
0.3412365,0.5002246,5.14186
0.3198141,0.4985757,5.159169
0.2976811,0.4874712,5.176843
0.2785993,0.475205,5.189669
0.26806,0.4590773,5.198441
0.2667465,0.4502032,5.202995
0.2721713,0.4465383,5.204288
0.271211,0.4428545,5.20823
0.2578909,0.4286194,5.21918
0.2358854,0.4049025,5.233099
0.2143588,0.3786111,5.243085
0.1968837,0.3557017,5.249942
0.1872993,0.3383862,5.252514
0.1827531,0.3261922,5.256534
0.1804748,0.3127323,5.256717
0.1642923,0.2889805,5.256361
0.1277976,0.2433799,5.245239
0.09144735,0.1891674,5.21936
0.06358385,0.1410392,5.172976
0.05113125,0.09784502,5.116093
0.04840088,0.07036144,5.060372
0.04586196,0.05979759,5.012139
0.03749371,0.06167012,4.9883
0.03216052,0.05836266,4.969759
0.01981211,0.0587135,4.960703
0.005987883,0.06104892,4.952851
-0.006918907,0.06512254,4.951887
-0.01575804,0.07105309,4.952593
-0.01960659,0.07973999,4.958961
-0.02372026,0.08771247,4.966002
-0.02240562,0.09789854,4.981708
-0.02008152,0.1101673,4.998679
-0.0158298,0.1286382,5.022428
-0.01037383,0.1523984,5.05018
-0.006429434,0.1803364,5.079782
0.0004823208,0.215912,5.109912
0.01208162,0.2539427,5.137236
0.02674294,0.290757,5.159712
0.04428673,0.3260649,5.176386
0.06625056,0.3564687,5.185328
0.08318591,0.3790632,5.187156
0.09068155,0.3961003,5.183502
0.09396195,0.4062758,5.177452
0.09530449,0.4159293,5.167728
0.09725952,0.4335936,5.160691
0.1055532,0.4631935,5.159038
0.1183622,0.4922171,5.160781
0.1315897,0.5132471,5.158779
0.1344285,0.5244319,5.154123
0.1220276,0.5156713,5.147926
0.1106539,0.4993457,5.140549
0.1058269,0.4941743,5.134233
0.107348,0.4998718,5.135799
0.1089954,0.509057,5.13364
0.1115203,0.5226803,5.131052
0.113234,0.5371245,5.130357
0.113394,0.5514274,5.130298
0.1185336,0.569874,5.126437
0.1233051,0.5850332,5.125438
0.1266744,0.59933,5.124468
0.1308198,0.6110068,5.120085
0.1310267,0.6163471,5.11569
0.1261561,0.6257954,5.107174
0.121336,0.6171821,5.109053
0.1180091,0.61275,5.10684
0.1110768,0.6091576,5.107348
0.1028323,0.6081348,5.099358
0.1016006,0.6176546,5.096308
0.1061962,0.6261838,5.096854
0.1100023,0.6352219,5.092705
0.1142633,0.644705,5.090397
0.129993,0.6713199,5.082061
0.1384349,0.6786708,5.081202
0.1336148,0.671553,5.085987
0.1261683,0.6559618,5.094585
0.1233368,0.6452766,5.097684
0.1292698,0.6497385,5.101389
0.1420004,0.6649399,5.096206
0.1528385,0.6803835,5.092195
0.1679885,0.6878132,5.087889
0.1742747,0.6842447,5.094233
0.1764519,0.6716991,5.106808
0.1801419,0.654039,5.120371
0.1894085,0.6467564,5.127436
0.2050493,0.6551554,5.126008
0.2173681,0.6675373,5.120782
0.2283907,0.6677791,5.118944
0.2311604,0.6586645,5.12538
0.2307816,0.6406048,5.138645
0.2311897,0.6190923,5.152829
0.2396843,0.608893,5.157522
0.2524197,0.6109546,5.157062
0.2649881,0.6120576,5.151857
0.2711697,0.6028081,5.155566
0.2733881,0.5861097,5.164193
0.2727075,0.5620989,5.177994
0.2741516,0.5394602,5.185653
0.2790854,0.528408,5.190913
0.2901092,0.5270146,5.187989
0.2982802,0.5218063,5.188168
0.3041312,0.5100331,5.191253
0.3041813,0.490547,5.198706
0.3002636,0.4687107,5.206309
0.2973087,0.4507858,5.21306
0.3023624,0.4423528,5.215676
0.31408,0.437051,5.214417
0.3259465,0.4295047,5.212751
0.3332607,0.4150609,5.214233
0.333469,0.3960915,5.217418
0.3273041,0.374653,5.222726
0.3229976,0.3592544,5.225977
0.3262459,0.3552333,5.225867
0.3336146,0.3608871,5.224866
0.3427167,0.3617361,5.220767
0.3457704,0.3514009,5.221336
0.3410017,0.3291941,5.224483
0.3339601,0.3093063,5.227023
0.3316674,0.3007671,5.226914
0.3327084,0.3014103,5.227198
0.337611,0.3024936,5.224393
0.3383139,0.2949334,5.222719
0.3395152,0.2798607,5.219631
0.3415475,0.2633371,5.214657
0.3438463,0.2448691,5.207582
0.3424268,0.2271406,5.199603
0.3379595,0.2112609,5.192193
0.333487,0.1988674,5.184975
0.3292401,0.1899871,5.177648
0.3265865,0.184644,5.171441
0.3267665,0.1895701,5.170934
0.3309696,0.2071376,5.178293
0.3375173,0.2258571,5.18599
0.3430223,0.2481398,5.192704
0.3449802,0.2704584,5.198709
0.3431157,0.2897912,5.203394
0.3383105,0.3085745,5.208383
0.3320876,0.3290774,5.211498
0.3248351,0.3498991,5.215727
0.3189353,0.3727854,5.219909
0.3144001,0.3989061,5.223176
0.3109329,0.4257954,5.224584
0.3073466,0.4544476,5.222759
0.301459,0.4815143,5.220004
0.2931812,0.505406,5.21585
0.2833314,0.5247708,5.210528
0.27474,0.5430611,5.202523
0.2666678,0.5608913,5.19141
0.2602782,0.5776233,5.177011
0.2515972,0.5952893,5.15985
0.2398522,0.6147653,5.142192
0.2256582,0.6350664,5.121966
0.2108185,0.6522568,5.102856
0.1980052,0.6648198,5.084065
0.1844282,0.6743106,5.06621
0.1705616,0.6826139,5.0502
0.1570115,0.6910933,5.03393
0.143672,0.6981488,5.018237
0.1298118,0.7033837,5.003568
0.1164355,0.709116,4.988849
0.103539,0.7140194,4.974937
0.09189296,0.7186752,4.960956
0.08094001,0.7235144,4.946543
0.06986356,0.7275479,4.933281
0.05977917,0.7295857,4.922068
0.05221701,0.7306183,4.912552
0.04600573,0.7312863,4.902585
0.04056716,0.732662,4.89299
0.03340292,0.7349055,4.882919
0.02619696,0.7353551,4.873768
0.02106047,0.7346095,4.865554
0.01749539,0.7329813,4.858439
0.01406789,0.7305267,4.850961
0.01106167,0.7272194,4.843026
0.008772373,0.7227828,4.833959
0.007920265,0.7176474,4.824762
0.008288383,0.7130311,4.816563
0.009463072,0.7092689,4.809997
0.01202106,0.705776,4.808245
0.0149405,0.7018538,4.811063
0.02116728,0.6979087,4.818146
0.03039169,0.6934964,4.837344
0.04221106,0.6863787,4.860778
0.05736995,0.6758237,4.888388
0.07337928,0.6684991,4.904472
0.08680439,0.6685334,4.910765
0.0902226,0.6737794,4.913343
0.08845115,0.6697839,4.922967
0.08695269,0.6608784,4.945285
0.09130073,0.6466119,4.970516
0.1047318,0.6367038,4.989378
0.1318073,0.6298732,4.996775
0.1489639,0.6259001,4.999877
0.159018,0.6236477,5.00331
0.1633065,0.6191724,5.01336
0.1641097,0.6124926,5.027263
0.1579659,0.6020135,5.045297
0.156987,0.5941487,5.058858
0.1643949,0.5912724,5.066129
0.1795468,0.5883406,5.073854
0.2025242,0.5813174,5.085039
0.2252879,0.5688426,5.096671
0.2364326,0.548742,5.117405
0.2370739,0.5251917,5.137713
0.2322288,0.5099173,5.153111
0.2396913,0.5100717,5.157263
0.2516868,0.5114108,5.161361
0.2714146,0.5098564,5.162654
0.2946843,0.501932,5.164366
0.3083575,0.4880304,5.169389
0.3084252,0.4732233,5.181236
0.2970254,0.4605893,5.195573
0.2914476,0.4531534,5.20381
0.2929435,0.4497193,5.208855
0.3021635,0.4479631,5.210538
0.314608,0.4459174,5.211373
0.3249438,0.4436238,5.211379
0.3289007,0.4397389,5.213306
0.3248155,0.4339231,5.218705
0.3202038,0.42677,5.223504
0.3187411,0.4208241,5.226802
0.3250117,0.4197838,5.227272
0.3339214,0.4201754,5.227247
0.3370116,0.421167,5.226064
0.3414588,0.4203886,5.225447
0.3446099,0.4190158,5.225477
0.3482995,0.4128276,5.227566
0.3392947,0.403915,5.233152
0.3304439,0.3981872,5.237087
0.3296125,0.3971682,5.238677
0.3390648,0.4003249,5.237273
0.3572505,0.4023736,5.231668
0.3708062,0.3998054,5.225711
0.3783967,0.3930867,5.221721
0.3776808,0.3861023,5.221065
0.3683951,0.3792801,5.224643
0.3517702,0.3790748,5.22978
0.3378592,0.3917301,5.23282
0.3268892,0.4097715,5.232316
0.3136288,0.434609,5.228437
0.2976551,0.4565094,5.221527
0.2809417,0.4741376,5.211838
0.2651293,0.4894655,5.201555
0.2509798,0.5025643,5.189282
